outbreaks,longitude,latitude
NA,47454.0,204547.0
NA,47486.0,184659.0
NA,47496.0,176719.0
NA,47496.0,166316.0
NA,47546.0,199165.0
NA,47575.0,189606.0
NA,47734.0,187478.0
NA,47737.0,205055.0
NA,47764.0,179171.0
NA,48008.0,193715.0
NA,48052.0,184080.0
NA,48052.0,184080.0
NA,48052.0,184080.0
NA,48055.0,160538.0
NA,48058.0,189783.0
NA,48058.0,189783.0
NA,48061.0,196318.0
NA,48061.0,196318.0
NA,48133.0,162664.0
NA,48205.0,189857.0
NA,48409.0,194742.0
NA,48409.0,194742.0
20,48517.0,190012.0
NA,48589.0,169515.0
NA,48608.0,159546.0
NA,48649.0,208489.0
21,48688.0,175695.0
NA,48823.0,187594.0
NA,48870.0,188074.0
36,48901.8,176022.2
NA,49146.0,160949.0
NA,49223.0,181272.0
NA,49380.0,179565.0
NA,49405.0,161899.0
NA,49472.0,194252.0
NA,49482.0,174971.0
60,49556.0,179053.0
NA,49565.0,168284.0
NA,49570.0,188680.0
NA,49586.0,169437.0
NA,49625.0,163854.0
NA,49625.0,163862.0
NA,49680.0,178093.0
NA,49745.0,177219.0
NA,49755.0,177196.0
NA,49839.0,168478.0
NA,49952.0,171568.0
NA,49952.0,171568.0
NA,50081.0,166893.0
NA,50103.0,185940.0
NA,50375.0,197516.0
NA,50382.0,170437.0
NA,50402.0,196281.0
NA,50440.0,171809.0
NA,50551.0,168836.0
NA,50635.0,177912.0
NA,50768.0,200234.0
NA,50779.0,193321.0
NA,50819.0,198713.0
NA,50907.0,207231.0
NA,50955.0,167956.0
NA,50956.0,194235.0
NA,50956.0,194235.0
NA,50956.0,194235.0
NA,50956.0,194235.0
NA,50956.0,194235.0
NA,51014.0,196676.0
NA,51070.0,200450.0
NA,51347.0,181152.0
NA,51510.0,163506.0
NA,51613.0,206849.0
NA,51618.0,177951.0
NA,51651.0,179362.0
NA,51692.0,179867.0
NA,51726.0,208237.0
NA,51744.0,180626.0
NA,51779.0,163608.0
NA,51823.0,167601.0
NA,51845.0,200064.0
NA,51954.0,197595.0
NA,51999.0,166444.0
NA,52017.0,181843.0
NA,52023.0,191460.0
NA,52060.0,193887.0
NA,52141.0,171739.0
NA,52285.0,194445.0
NA,52298.0,165840.0
51,52345.0,176457.0
NA,52385.0,178866.0
NA,52564.0,162483.0
NA,52662.0,184436.0
NA,52662.0,184436.0
NA,52722.0,206961.0
NA,53014.0,186485.0
NA,53085.0,197762.0
NA,53115.0,171804.0
NA,53211.0,168117.0
NA,53268.7,169847.1
NA,53275.0,194127.0
NA,53375.0,164860.0
NA,53446.0,173810.0
NA,53563.0,193293.0
NA,53578.0,167029.0
NA,53602.0,167248.0
NA,53677.0,168059.1
NA,53680.0,181271.0
NA,53814.0,170608.0
NA,53875.0,168551.0
NA,53982.0,169123.0
NA,54054.0,202752.0
NA,54208.0,194464.0
NA,54272.3,189416.5
NA,54274.0,206069.0
NA,54331.0,167471.0
NA,54340.0,199667.0
NA,54340.0,199667.0
NA,54381.0,189253.0
NA,54435.0,190153.0
NA,54441.0,170667.0
NA,54448.0,189517.0
NA,54478.0,170935.0
NA,54489.0,172938.0
NA,54549.0,204337.0
NA,54716.0,174844.0
NA,54853.0,173107.0
NA,54853.0,173107.0
NA,54862.8,189063.9
NA,54976.0,196614.0
NA,54980.0,185053.0
NA,55090.0,189867.0
NA,55127.0,170355.0
NA,55142.0,198432.0
NA,55211.0,167717.0
NA,55220.0,195570.0
NA,55222.0,178153.0
NA,55253.0,167445.0
NA,55331.0,165255.0
NA,55729.0,164705.0
NA,55766.0,208113.0
NA,55770.0,165278.0
30,55781.0,178598.0
NA,55781.0,165256.0
NA,55840.0,168774.0
NA,55889.0,210003.0
NA,55895.0,179992.0
NA,55939.0,175821.0
NA,55939.0,177706.0
NA,56074.0,171224.0
NA,56085.0,202767.0
NA,56118.0,207399.0
NA,56121.0,172125.0
NA,56147.0,187068.0
NA,56215.0,202030.0
NA,56215.0,202030.0
NA,56221.0,177911.0
NA,56262.0,208744.0
NA,56285.0,167453.0
NA,56335.0,172183.0
NA,56474.0,193729.0
NA,56506.0,204677.0
NA,56515.0,193487.0
NA,56518.0,183619.0
NA,56629.0,181006.0
NA,56671.0,183720.0
NA,56793.0,204431.0
NA,56794.0,180041.0
53,56859.0,178780.0
NA,56860.0,177838.0
NA,56986.0,187661.0
NA,57030.0,181136.0
45,57113.0,178773.0
22,57172.0,170506.0
NA,57178.0,185537.0
NA,57215.0,210103.0
NA,57241.0,205647.0
NA,57596.0,168737.0
NA,57647.0,187677.0
NA,57688.0,168597.0
NA,57692.0,185444.0
NA,57820.0,176887.0
25,57888.0,168381.0
25,57888.0,168381.0
NA,57889.0,172498.0
72,57954.0,178955.0
NA,57995.0,195286.0
NA,58042.0,182876.0
NA,58185.0,205706.0
NA,58218.0,184243.0
57,58231.0,170833.0
NA,58262.0,202643.0
NA,58343.0,217115.0
NA,58394.0,168744.0
NA,58399.0,181878.0
NA,58519.0,179908.0
NA,58575.0,199373.0
NA,58767.0,201358.0
NA,58929.0,164671.0
NA,59020.0,184394.0
NA,59093.0,201625.0
NA,59342.0,219515.0
NA,59458.0,166097.0
NA,59516.0,178287.0
15,59599.0,168700.0
NA,59599.0,168700.0
NA,59622.0,175273.0
NA,59653.0,174168.0
NA,59960.0,172501.0
NA,59960.0,172501.0
47,59973.0,169187.0
NA,59998.0,203035.0
NA,60215.0,199657.0
NA,60366.0,189572.0
NA,60584.0,180943.0
NA,60628.0,180156.0
NA,60657.0,186098.0
NA,60711.0,171956.0
NA,60774.0,165505.0
65,60921.0,176384.0
76,61074.0,171561.0
NA,61101.0,214467.0
NA,61150.0,204001.0
NA,61150.0,204001.0
NA,61168.0,202937.0
NA,61200.0,206056.0
NA,61241.0,176696.0
NA,61281.0,190280.0
NA,61287.0,178427.0
NA,61321.0,196480.0
NA,61352.0,197504.0
NA,61352.0,197504.0
NA,61371.0,196653.0
NA,61382.0,209751.0
NA,61440.0,207030.0
NA,61526.0,176895.0
NA,61531.0,171937.0
NA,61563.0,215112.0
NA,61586.0,174353.0
NA,61603.0,217154.0
NA,61730.0,203464.0
NA,61830.0,179749.0
NA,61948.0,190110.0
NA,62089.0,187393.0
NA,62271.0,215553.0
NA,62370.0,204453.0
NA,62450.0,215701.0
NA,62481.0,178704.0
NA,62540.0,168515.0
NA,62751.0,177820.0
NA,62774.0,171345.0
NA,62801.0,174983.0
NA,62919.0,204616.0
NA,62950.0,170865.0
NA,63003.0,179279.0
NA,63289.0,189463.0
52,63380.0,189508.0
NA,63410.0,202056.0
NA,63424.0,193238.0
NA,63511.0,188396.0
NA,63684.0,194171.0
61,63728.0,189950.0
71,63837.0,175184.0
78,63850.0,165197.0
NA,63903.0,169842.0
NA,63936.0,187083.0
NA,63946.0,179300.0
NA,64013.0,193287.0
NA,64112.0,205011.0
NA,64255.0,199231.0
NA,64255.0,199231.0
NA,64274.0,192430.0
NA,64448.0,203114.0
NA,64511.0,190831.0
NA,64676.0,184409.0
NA,64687.0,183496.0
NA,64689.0,190227.0
NA,64720.0,201474.0
NA,65023.0,182742.0
23,65046.0,190969.0
NA,65142.0,172729.0
NA,65213.0,200669.0
NA,65213.0,200669.0
NA,65356.0,191735.0
NA,65375.0,199058.0
NA,65387.0,211552.0
35,65420.0,193212.0
NA,65428.0,187213.0
NA,65448.0,194893.0
NA,65458.0,191491.0
NA,65638.0,188438.0
NA,65638.0,188438.0
NA,65638.0,188438.0
NA,65760.0,171867.0
NA,65800.0,181225.0
NA,65829.0,199652.0
NA,65829.0,199652.0
NA,66063.0,177719.0
NA,66063.6,198410.5
NA,66090.0,210478.0
NA,66117.0,193385.0
NA,66120.0,194551.0
NA,66313.0,194167.0
66,66395.0,195941.0
NA,66401.0,220104.0
NA,66419.0,182302.0
NA,66421.0,163260.0
NA,66422.2,163276.8
NA,66439.0,185932.0
NA,66568.0,193796.0
8,66582.0,186682.0
NA,66665.0,188236.0
NA,66718.0,190986.0
NA,66741.0,170349.0
NA,66903.0,175103.0
NA,66989.0,164404.0
NA,67183.0,191061.0
NA,67243.0,194179.0
4,67255.0,172671.0
NA,67276.0,178078.0
NA,67276.0,178078.0
NA,67347.0,190906.0
31,67409.0,214063.0
NA,67495.0,165764.0
NA,67565.0,179796.6
NA,67568.0,187653.0
NA,67569.0,198879.0
NA,67596.0,201299.0
NA,67615.0,197618.0
NA,67628.0,165071.0
80,67685.0,197497.0
NA,67700.0,172285.0
NA,67769.0,177610.0
NA,67806.0,221998.0
NA,68004.0,198530.0
NA,68142.0,187422.0
NA,68173.7,166239.5
NA,68207.0,162362.0
NA,68335.0,165698.0
NA,68394.0,186124.0
NA,68496.0,189050.0
NA,68581.0,222179.0
NA,68678.0,175222.0
NA,68685.0,178363.0
33,68724.0,169007.0
33,68724.0,169007.0
NA,68874.0,176037.0
NA,68884.0,175119.0
NA,68884.0,175119.0
NA,69044.0,184069.0
NA,69061.0,184057.0
NA,69118.0,192175.0
29,69145.0,175343.0
NA,69145.0,175343.0
NA,69174.5,191357.6
NA,69251.0,192144.0
NA,69436.5,174459.8
NA,69441.0,189053.0
NA,69454.0,192137.0
NA,69550.0,175929.0
NA,69629.0,177871.0
NA,69738.0,198411.0
38,69771.0,162496.0
NA,69938.0,174858.0
NA,69949.0,190148.0
NA,69951.0,177442.0
NA,69964.0,162184.0
NA,70005.0,185566.0
NA,70063.0,191440.0
NA,70063.0,191440.0
NA,70063.0,191440.0
NA,70063.0,191440.0
NA,70154.0,191611.0
NA,70274.0,180980.0
NA,70451.0,184629.0
NA,70572.0,178336.0
NA,70633.0,187548.0
NA,71011.0,192641.0
NA,71027.0,195827.0
NA,71029.0,178369.0
NA,71055.0,165802.0
27,71215.0,195635.0
73b,71215.0,195635.0
73a,71341.0,195400.0
67,71359.0,187326.0
67,71359.0,187326.0
NA,71360.0,161520.0
NA,71372.0,161488.0
NA,71399.0,163953.0
NA,71483.0,182366.0
NA,71606.0,182257.0
NA,71708.0,183129.0
NA,71886.9,168077.7
NA,71926.0,186684.0
11,71941.0,195758.0
37,71943.0,195773.0
12,71955.0,197359.0
NA,72050.0,184543.0
NA,72089.0,193974.0
NA,72136.0,200050.0
NA,72145.0,213263.0
NA,72213.0,179979.0
NA,72213.0,179979.0
NA,72213.0,181999.0
NA,72223.0,190675.0
NA,72418.0,188803.0
26,72464.0,197849.0
54,72557.0,202461.0
NA,72633.0,149471.0
NA,72668.0,219733.0
NA,72779.0,183987.0
NA,72795.0,199524.0
13,72894.0,197273.0
NA,72917.0,201896.0
NA,72928.0,187864.0
NA,72940.0,190387.0
NA,72998.0,196015.0
NA,73010.0,195969.0
NA,73077.0,194755.0
NA,73098.0,200394.0
NA,73165.0,154456.0
NA,73311.0,180769.0
NA,73397.0,189963.0
NA,73404.0,160724.0
5,73585.0,197572.0
NA,73600.0,187557.0
NA,73649.0,196934.0
46,73847.0,189535.0
NA,73873.0,179832.0
NA,73892.0,179479.0
NA,73952.0,188513.0
NA,74032.0,189646.0
NA,74068.0,186173.0
NA,74122.0,173249.0
NA,74157.0,191021.0
NA,74214.0,195414.0
NA,74215.0,207168.0
NA,74230.0,190618.0
NA,74230.0,190639.0
NA,74246.0,164934.0
NA,74276.0,178632.0
NA,74282.0,158936.0
NA,74322.0,159908.0
NA,74337.0,176452.0
NA,74342.0,186195.0
NA,74350.0,178344.0
NA,74484.0,176258.0
14,74507.0,187455.0
NA,74650.0,178159.0
NA,74772.0,196883.0
NA,74802.0,181674.0
NA,74831.0,180412.0
NA,74946.0,160983.0
NA,75000.0,154043.0
NA,75077.3,217820.6
NA,75090.0,182308.0
NA,75094.0,181104.0
18b,75324.0,192323.0
NA,75341.0,223292.0
NA,75344.0,160257.0
NA,75352.0,185142.0
NA,75364.0,203093.0
58,75425.0,193173.0
NA,75447.0,189457.0
NA,75464.0,138639.0
18,75487.0,192187.0
NA,75531.0,184871.0
NA,75534.0,177546.0
NA,75560.0,184828.0
NA,75571.0,183807.0
17,75658.0,189142.0
7,75748.0,180045.0
16,75776.0,188703.0
NA,75839.0,175258.0
NA,75850.0,164096.0
NA,75933.0,204821.0
NA,75963.0,160179.0
NA,75994.0,192901.0
NA,76045.0,193919.0
NA,76051.0,209600.0
NA,76067.0,165543.0
NA,76144.0,181664.0
NA,76162.0,165734.0
NA,76224.0,196205.0
NA,76246.0,166033.0
56,76423.0,191880.0
NA,76470.0,195822.0
NA,76480.0,177660.0
NA,76502.0,176801.0
NA,76515.0,192659.0
NA,76524.0,169839.0
NA,76529.0,165500.0
NA,76660.0,221716.0
NA,76770.0,195688.0
69,76776.0,193638.0
NA,76778.0,161197.0
NA,76810.0,169866.0
NA,76829.0,222745.0
NA,76848.0,211481.0
NA,76861.0,157481.0
NA,76915.0,189279.0
NA,76988.0,217235.0
NA,77020.0,191985.0
NA,77020.0,191985.0
NA,77033.0,191916.0
70,77043.0,191869.0
NA,77112.0,192455.0
NA,77203.0,189184.0
NA,77203.0,189184.0
NA,77214.0,186129.0
NA,77233.0,153743.0
NA,77240.0,160008.0
NA,77267.0,143914.0
NA,77413.0,165498.0
NA,77512.0,163561.0
NA,77575.0,217924.0
NA,77586.0,193993.0
NA,77655.0,191352.0
NA,77656.0,161596.0
NA,77758.0,183200.0
NA,77844.0,183336.0
NA,77907.0,219383.0
NA,77925.0,192104.0
NA,77938.0,211440.0
NA,77993.0,211451.0
NA,78046.0,179562.0
NA,78064.0,214907.0
NA,78096.0,191592.0
28,78098.0,198814.0
NA,78211.3,174832.3
NA,78268.0,189934.0
NA,78368.0,179237.0
NA,78506.0,183865.0
NA,78517.0,148945.0
75,78522.0,182843.0
NA,78522.0,182843.0
NA,78624.0,183003.0
NA,78658.0,215388.0
NA,78766.0,185290.0
NA,78770.0,179116.0
NA,78773.0,179417.0
NA,78783.0,220906.0
42,78791.0,201203.0
NA,78804.0,170558.0
NA,78837.0,154228.0
NA,78863.0,180822.0
NA,78943.0,211699.0
NA,78997.0,194769.0
49,79002.0,170554.0
64,79053.0,198174.0
NA,79053.0,198174.0
NA,79066.0,181035.0
NA,79086.0,208220.0
NA,79092.0,213562.0
NA,79121.2,176312.5
74,79144.0,193997.0
NA,79237.0,185586.0
NA,79313.0,223902.0
NA,79390.0,192916.0
NA,79396.0,191504.0
62,79535.0,170638.0
NA,79551.0,187795.0
NA,79555.0,185723.0
NA,79615.0,176226.0
NA,79681.0,179852.0
81,79683.0,170507.0
NA,79723.0,191376.0
NA,79766.0,150291.0
NA,79785.0,175473.0
NA,79806.0,192511.0
NA,79809.0,176188.0
NA,79919.0,184739.0
NA,80047.0,192382.0
NA,80085.0,191549.0
NA,80118.0,174468.0
NA,80152.0,188821.0
NA,80155.0,202675.2
NA,80181.0,189235.0
NA,80272.0,187885.0
NA,80283.0,187851.0
NA,80287.3,187871.2
NA,80428.0,168803.0
NA,80449.0,197550.0
NA,80480.0,182648.0
NA,80587.0,168983.0
NA,80682.0,188927.0
NA,80728.0,163682.0
NA,80734.0,193778.0
NA,80746.0,174571.0
NA,80775.0,192463.0
NA,80792.0,193725.0
NA,80860.0,171023.0
NA,80914.0,166795.0
NA,80942.0,196693.0
NA,80981.0,166619.0
9,81024.0,194781.0
NA,81114.0,166345.0
NA,81146.0,168461.0
NA,81155.0,167482.0
NA,81189.0,174345.0
NA,81204.0,186495.0
NA,81215.0,202981.0
NA,81229.9,176652.7
NA,81251.0,210777.0
NA,81307.0,167306.0
NA,81309.0,195239.0
NA,81342.0,174140.0
NA,81361.0,195204.0
NA,81409.0,174157.0
NA,81450.0,197306.0
NA,81479.0,173552.0
NA,81480.0,151830.0
32,81507.0,187529.0
NA,81517.0,163443.0
NA,81526.0,196258.0
NA,81632.0,142949.0
NA,81640.0,214583.0
NA,81677.0,173388.0
NA,81753.0,170918.0
NA,81760.0,179984.0
NA,81778.0,187494.0
NA,81822.1,179890.6
NA,81842.0,158438.0
NA,81897.0,161174.0
34,81946.1,197159.2
NA,81951.0,187049.0
NA,81979.0,197155.0
NA,82035.0,196585.0
48,82039.0,195070.0
NA,82063.0,182491.0
77,82085.0,194309.0
39,82116.0,197099.0
NA,82193.0,164887.0
6,82219.0,190326.0
NA,82238.0,166512.0
NA,82257.0,186962.0
NA,82261.0,202537.0
NA,82267.0,205794.0
50,82268.0,197064.0
44,82283.0,187422.0
44,82283.0,187422.0
55,82310.0,194104.0
NA,82375.0,164047.0
10,82421.0,190442.0
NA,82470.0,144470.0
82,82487.0,191226.0
NA,82555.0,211653.0
NA,82615.0,188336.0
24,82665.0,182781.0
NA,82691.0,188329.0
NA,82761.0,164833.0
NA,82792.0,191929.0
NA,82796.0,201118.0
NA,82796.0,201118.0
NA,82872.0,181940.0
NA,82970.0,191508.0
NA,82988.0,185010.0
NA,83035.0,171251.0
NA,83035.0,171310.0
NA,83075.0,193894.0
NA,83087.0,193895.0
NA,83183.0,191255.0
NA,83231.0,201134.0
NA,83250.0,193905.0
NA,83288.0,191931.0
NA,83406.0,184237.0
3,83462.0,189345.0
NA,83465.0,197440.0
NA,83473.0,180928.0
NA,83496.0,174689.0
NA,83616.0,185508.0
NA,83721.0,213119.0
NA,83722.0,182150.0
NA,83730.0,185003.0
NA,83787.0,134486.0
NA,83901.0,201615.0
NA,83914.0,202616.0
NA,83916.0,169315.0
NA,83923.0,203011.0
NA,83962.0,189116.0
2,83980.9,192022.8
NA,83986.0,192004.0
NA,84024.0,173437.0
NA,84108.0,189186.0
NA,84135.0,209937.0
NA,84385.0,186312.0
NA,84504.0,165647.0
NA,84661.0,184770.0
NA,84707.7,189906.6
NA,84742.0,191741.0
NA,84764.0,212381.0
NA,84795.0,133235.0
NA,84795.0,133235.0
NA,84795.0,133235.0
NA,84795.0,133235.0
NA,84795.0,133235.0
NA,84795.0,133235.0
NA,84873.0,188219.0
NA,84901.0,183303.0
NA,84907.0,191490.0
NA,84917.0,196436.0
NA,84936.0,172365.0
NA,84960.0,168356.0
NA,85051.0,182352.0
NA,85076.0,182382.0
NA,85186.0,168094.0
NA,85203.0,203020.0
NA,85225.0,208814.0
NA,85248.0,194698.0
NA,85309.0,167971.0
NA,85340.0,164825.0
NA,85349.0,183102.0
NA,85368.0,177850.0
NA,85377.0,178415.0
40,85382.7,190366.1
NA,85413.0,190938.0
NA,85415.0,166628.0
NA,85415.0,166628.0
NA,85428.0,201759.0
NA,85436.0,174442.0
NA,85530.0,163502.0
NA,85532.0,191770.0
NA,85535.0,182657.0
NA,85609.0,201826.0
NA,85650.0,179894.0
NA,85905.0,183685.0
NA,85905.0,183685.0
NA,85942.0,179309.0
NA,86017.0,191199.0
NA,86028.0,209686.0
NA,86058.0,209622.0
NA,86157.0,180681.0
1,86248.0,192544.0
NA,86309.0,170205.0
NA,86345.0,176245.0
NA,86366.0,186618.0
NA,86582.0,188252.0
NA,86623.0,197330.0
NA,86660.0,179988.0
NA,86685.0,177703.0
NA,86697.0,180761.0
NA,86755.4,201542.8
NA,86785.0,186741.0
NA,86815.0,171654.0
NA,86836.0,180544.5
NA,86854.0,180069.0
NA,86881.0,207579.0
NA,86916.0,191500.0
NA,86971.0,176342.0
NA,87016.0,199209.0
NA,87025.0,185539.0
NA,87099.0,177439.0
NA,87099.0,177439.0
NA,87099.0,177439.0
NA,87147.0,166688.0
NA,87161.0,190013.0
NA,87206.0,178235.0
NA,87221.0,199054.0
NA,87223.0,186132.0
NA,87254.0,175050.0
NA,87254.0,175050.0
NA,87260.0,198967.0
NA,87409.0,171388.0
NA,87464.0,183587.0
NA,87468.0,174504.0
NA,87471.0,190400.0
NA,87484.0,178817.0
NA,87498.0,174546.0
NA,87527.0,188136.0
NA,87574.8,180782.5
NA,87576.0,178711.0
NA,87576.0,179416.0
NA,87579.0,198694.0
NA,87686.0,189928.0
NA,87689.0,204113.0
NA,87690.0,180680.0
NA,87693.0,181954.0
NA,88053.0,182029.0
NA,88084.0,211829.0
NA,88126.0,209736.0
NA,88154.0,205627.8
NA,88154.0,205627.8
NA,88154.0,205627.8
NA,88154.0,205627.8
NA,88154.0,205627.8
NA,88154.0,205627.8
NA,88220.0,172078.0
NA,88275.0,173537.0
NA,88374.0,192365.0
NA,88420.0,159153.0
NA,88451.0,177447.0
NA,88481.9,165807.1
NA,88612.0,178544.0
NA,88653.0,182936.0
NA,88657.0,182746.0
NA,88684.0,175661.0
NA,88808.0,175753.0
NA,88868.0,183332.0
NA,88877.0,162995.0
NA,88920.0,202939.0
NA,88936.0,177253.0
NA,88941.0,174383.0
NA,88955.0,170882.0
NA,89166.0,177600.0
NA,89189.0,211376.0
NA,89209.0,177417.0
NA,89218.0,186819.0
NA,89230.0,174698.0
NA,89268.0,203845.0
NA,89278.0,176990.0
NA,89278.0,176990.0
NA,89278.0,176990.0
NA,89278.0,176990.0
NA,89303.0,189821.0
NA,89309.0,174442.0
NA,89347.0,144398.0
NA,89347.0,144398.0
NA,89350.0,191511.0
NA,89460.0,189892.0
NA,89552.0,202668.0
NA,89577.0,191609.0
NA,89699.0,174180.0
NA,89728.0,207497.0
NA,89770.0,182381.0
NA,89885.0,199526.0
NA,89912.0,175752.0
NA,89941.0,186895.0
NA,90029.0,207410.0
NA,90039.0,193649.0
NA,90062.0,180195.0
NA,90127.0,177119.0
NA,90191.0,212428.0
NA,90198.0,205871.0
NA,90249.0,194799.0
NA,90262.0,177715.0
NA,90355.0,193835.0
NA,90383.0,199616.0
NA,90409.0,175038.0
NA,90468.0,191363.0
NA,90478.0,174349.0
NA,90498.0,191189.0
NA,90564.0,189124.0
NA,90602.0,182993.0
NA,90640.0,189149.0
NA,90647.0,180716.0
NA,90775.0,160126.0
NA,90939.0,159620.0
