FASTA;outbr nr AFSCA;lims;prov;hok;beslagnummer AFSCA;type;sample date;sample;latitude;longitude;satscan;transports;human_movements;comment
34-2-PCS;34;U1904768;OVL;2;BE40329259-0301;Leghennen;10/05/2019;PCS;51.08013;3.39863;0;0;5;
35-4-PCS;35;U1905063;WVL;4;BE31143657-0301;Leghennen;16/5/2019;PCS;51.0422;3.16067;0;0;0;
36-1-POO;36;U1904846;WVL;1;BE30922695-0301;Vermeerdering-Vlees;13/05/2019;POO = PTLBBr;50.88389;2.93007;0;1;3;
36-2-POO;36;U1904846;WVL;2;BE30922695-0302;Vermeerdering-Vlees;13/05/2019;POO = PTLBBr;50.88389;2.93007;0;1;3;
37-A-POO;37;U1904890;WVL;a;BE30052119-0301;Leghennen;14/05/2019;POO = PTLBBr;51.06642;3.25561;2;6;0;
37-B-POO;37;U1904890;WVL;b;BE30052119-0301;Leghennen;14/05/2019;POO = PTLBBr;51.06642;3.25561;2;6;0;
38-1-POO;38;U1904914;WVL;1;BE31098597-0301;Gebruik-Vlees kalkoen;15/05/2019;POO = PTLBBr;50.76822;3.22958;0;5;0;
39-2-PCS;39;U1904982;OVL;2;BE40235467-0302;Leghennen;14/05/2019;PCS;51.08044;3.39949;0;0;5;
39-1-PCS;39;U1905193;OVL;1;BE40535467-0301;Leghennen;20/05/2019;PCS;51.08044;3.39949;0;0;5;
40-1-PCS;40;U1905060;WVL;1;BE30082093-0301;Leghennen;16/05/2019;PCS;51.04847;3.39134;0;0;0;
42-3-POO;42;U1905051;WVL;3;BE30030433-0303;Vermeerdering-Vlees;17/05/2019;POO = PTLBBr;51.11695;3.35132;0;0;0;
44-1-PTL;44;U1905049;WVL;1;BE30890726-0301;STRUISVOGEL;05/06/2019;PTL;50.99472;3.40805;1;0;0;
45-1-POO;45;U1905110;WVL;1;BE30691286-0301;Vermeerdering-Vlees;17/05/2019;POO;50.9102;3.04088;4;0;9;
45-3-POO;45;U1905113;WVL;3;BE30691286-0303;Vermeerdering-Vlees;17/05/2019;POO;50.9102;3.04088;4;0;9;
45-2-POO;45;U1905481;WVL;2;BE30691286-0302;Vermeerdering-Vlees;24/05/2019;POO = PTLBBr;50.9102;3.04088;4;0;9;
47-1-POO;47;U1905593;WVL;1;BE31137789-0301;Vermeerdering-Vlees;27/05/2019;POO = PTLBBr;50.82873;3.09635;0;0;0;
48-1-POO;48;U1905426;WVK;2;BE31026073-0302;Vermeerdering - Leg;22/05/2019;POO = PTLBBr;51.0594;3.39916;0;0;0;
49-4-PTS;49;U1905427;WVL;4;BE30741445-0301;Gebruik-Vlees-kalkoen;21/05/2019;PTS;50.84048;3.36174;0;4;0;
50-1-PCS;50;U1905430;OVL;1;BE40001024-0301;Leghennen;21/05/2019;PCS;51.08035;3.40098;0;0;5;
50-2-PCS;50;U1905432;OVL;2;BE40001024-0302;Leghennen;21/05/2019;PCS;51.08035;3.40098;0;0;5;
51-2-POO;51;U1905484;WVL;2;BE31027592-0302;Vermeerdering-Vlees;26/05/2019;POO;50.88939;2.98042;0;0;0;
52-2-POO;52;U1905478;WVL;2;BE31021896-0302;Gebruik-Vlees-kalkoen;24/05/2019;POO = PTLBBr;51.00549;3.13798;0;0;0;
54-1-POO;54;U1905534;WVL;1;BE31007761-0301;Leghennen;26/05/2019;POO = PTLBBr;51.13425;3.256887;0;1;0;
56-7-POO;56;U1905772;WVL;7;BE31131861-0307;Vermeerdering-Vlees;03/06/2019;POO = PTLBBr;51.031728;3.314558;3;0;0;
56-8-POO;56;U1905772;WVL;8;BE31131861-0308;Vermeerdering-Vlees;03/06/2019;POO = PTLBBr;51.031728;3.314558;3;0;0;
56-1-POO;56;U1905570;WVL;1;BE31131861-0301;Vermeerdering-Vlees;27/05/2019;POO;51.031728;3.314558;3;0;0;
57-14-PCS;57;U1905679;WVl;14;BE30660097-03014;Vermeerdering-Vlees;29/05/2019;PCS;50.821932;3.019036;0;0;1;
57-14-iPCS;57;U1905679;WVl;14;BE30660097-03014;Vermeerdering-Vlees;29/05/2019;PCS;50.821932;3.019036;0;0;1;
57-11-PCS;57;U1905869;VWL;11;BE306600097-0301;Vermeerdering-Vlees;06/06/2019;PCS-11;50.821932;3.019036;0;0;1;
58-1-PCS;58;U1905680;WVl;1;BE306600097-0301;Leghennen;29/05/2019;PCS;51.048805;3.306391;3;6;0;
60-1-POO;60;U1905769;WVL;1;BE31142553-0301;Vermeerdering-Vlees;04/06/2019;POO = PTLBBr;50.912352;2.926654;0;0;9;
62-1-POO;62;U1905771;WVL;1;BE31141794-0301;Leghennen;03/06/2019;POO;50.835691;3.379438;0;4;0;
63-1-POO;63;U1905770;OVL;1;BE40233383-0301;Vermeerdering - Leg;03/06/2019;POO;50.938205;3.598066;0;0;0;
64-1-PCS;64;U1905766;OVL;2;BE40233081-302;Vermeerdering-Vlees;03/06/2019;PCS;51.088897;3.357275;0;0;0;
65-2-PCS;65;U1905819;WVL;2;BE30692460-0302;Leghennen;01/06/2019;PCS;50.891737;3.103767;0;0;0;
66-1-PCS;66;U1905826;WVL;1;BE31142251-0301;Leghennen;04/06/2019;PCS;51.069653;3.183129;0;6;2;
66-2-PCS;66;U1906121;WVL;2;BE31142251-0302;Leghennen;13/06/2019;PCS;51.069653;3.183129;0;6;2;
67-4-PTS;67;U1905824;WVL;4;BE31143487-0304;Vermeerdering-Vlees;04/06/2019;PTS;50.995584;3.258644;0;1;0;
68-1-PCS;68;U1905924;Lux;1;BE80050079-0301;Leghennen;04/06/2019;PCS;49.89161;5.389958;0;2;0;
69-2-POO;69;U1905870;WVL;2;BE30880429-0301;Vleeskippen;06/06/2019;POO = PTLBBr;51.048476;3.324427;3;0;0;
70-1-PTS;70;U1905934;WVL;1;BE30880445-0301;Leghennen;06/06/2019;3TS;51.031011;3.329032;3;0;0;
71-6-PCS;71;U1905956;WVL;6;BE31142464-0306;Vermeerdering-Vlees;07/06/2019;PCS;50.882906;3.13417;0;0;1;
71-7-PCS;71;U1906132;WVL;7;BE31142464-0307;Vermeerdering-Vlees;12/06/2019;PCS;50.882906;3.13417;0;0;1;
72-1-POO;72;U1906079;WVL;1;BE31144017-0301;Vermeerdering-Vlees;12/06/2019;POO = PTLBBr;50.913499;3.058244;4;0;0;
72-1-iPOO;72;U1906079;WVL;1;BE31144017-0301;Vermeerdering-Vlees;12/06/2019;POO = PTLBBr;50.913499;3.058244;4;0;0;
73-1-PTS;73;U1906082;WVL;1;BE30052771-0301;Vermeerdering Leg + Kwartel;12/06/2019;PTS;51.046152;3.364532;2;2;7;
73-2-PCS;73;U1906094;WVL;2;BE30050388-0302;Vermeerdering Leg + Kwartel;13/06/2019;PCS;51.046152;3.364532;2;2;7;
75-1-PCS;75;U1906486;WVL;1;BE30782273-0301;Leghennen;22/06/2019;PCS;50.955234;3.358841;0;0;0;fail
75-1-iPCS;75;U1906486;WVL;1;BE30782273-0301;Leghennen;22/06/2019;PCS;50.955234;3.358841;0;0;0;
77-1-POO;77;U1906519;WVL;1;BE30081933-0301;Vleeskippen;24/06/2019;POO = PTLBBr;51.051086;3.39096;0;0;0;
77-1-iPOO;77;U1906519;WVL;1;BE30081933-0301;Vleeskippen;24/06/2019;POO = PTLBBr;51.051086;3.39096;0;0;0;
78-1-PCS;78;U1906648;WVL;1;BE30600337;Vermeerdering-Vlees;28/06/2019;PCS;50.790231;3.147172;0;0;0;
80-3-PCS;80;U1907200;WVL;3;BE311144521-0303;Vermeerdering - Leg;11/07/2019;PCS;51.081743;3.194065;0;0;2;
81-1-POO;81;U1906986;WVL;1;BE30741550-0301;Vermeerdering-Vlees;09/07/2019;POO = PTLBBr;50.835691;3.379438;0;0;0;
81-1-iPOO;81;U1906986;WVL;1;BE30741550-0301;Vermeerdering-Vlees;09/07/2019;POO = PTLBBr;50.835691;3.379438;0;0;0;
