proximity,human_mvt,transports,satscan
-0.02656,0.08223,0.08694,0.21177
-0.02043,0.09519,0.09302,0.16286
-0.03339,0.08697,0.08761,0.21427
-0.02159,0.12189,0.06538,0.14169
-0.02316,0.09027,0.02565,0.18628
-0.02902,0.09804,0.05333,0.18913
-0.02531,0.14421,0.07397,0.2081
-0.02929,0.10659,0.06857,0.21345
-0.02675,0.11177,0.06738,0.20562
-0.02225,0.12738,0.05569,0.2122
-0.02188,0.10008,0.04443,0.14994
-0.03792,0.09443,0.1026,0.25008
-0.01775,0.09484,0.03502,0.18296
-0.02183,0.11611,0.07275,0.17794
-0.03143,0.06866,0.07664,0.20749
-0.03256,0.09268,0.07836,0.2511
-0.02574,0.09708,0.04771,0.17966
0.00165,0.10166,0.05089,0.04916
-0.02543,0.07349,0.07831,0.19188
-0.0237,0.09329,0.08868,0.18888
-0.01986,0.07151,0.07605,0.16006
-0.03657,0.0763,0.05485,0.29238
-0.02795,0.05955,0.04987,0.20668
-0.03133,0.11703,0.09057,0.22933
-0.03389,0.10002,0.08521,0.25235
-0.03254,0.08378,0.0738,0.22049
-0.03307,0.0992,0.09957,0.22294
-0.02891,0.13471,0.07027,0.17877
-0.02846,0.1072,0.06822,0.20131
-0.03234,0.11239,0.12821,0.21539
-0.03434,0.1159,0.02949,0.27245
-0.0268,0.14032,0.0791,0.22179
-0.02531,0.13167,0.08448,0.17054
-0.01644,0.13824,0.08152,0.12719
-0.03319,0.1002,0.10097,0.19325
-0.03073,0.11109,0.07522,0.22147
-0.04136,0.11988,0.08764,0.32693
-0.02711,0.10039,0.05466,0.212
-0.02744,0.13987,0.09422,0.16419
-0.03079,0.08424,0.04564,0.24855
-0.02907,0.14902,0.04336,0.22749
-0.02616,0.11208,0.08576,0.165
-0.02496,0.10453,0.06543,0.17741
-0.03228,0.09486,0.09211,0.23165
-0.03732,0.10889,0.07664,0.27999
-0.01301,0.13624,0.07708,0.12309
-0.02589,0.09478,0.06035,0.17143
-0.02175,0.09593,0.07021,0.17211
-0.03049,0.08361,0.08218,0.22957
-0.0288,0.07742,0.06718,0.18554
-0.029,0.07187,0.05449,0.18486
-0.027,0.07898,0.05402,0.21745
-0.02667,0.09656,0.07096,0.22165
-0.03905,0.10001,0.07366,0.30603
-0.00874,0.11287,0.08767,0.09729
-0.03042,0.11217,0.05409,0.22003
-0.04015,0.07786,0.05032,0.31669
-0.03148,0.10474,0.07602,0.24208
-0.01528,0.10563,0.05224,0.17513
-0.01357,0.05294,-0.01824,0.13001
-0.03375,0.08955,0.08315,0.21974
-0.01063,0.10844,0.08377,0.11585
-0.02464,0.10455,0.06035,0.20135
-0.0281,0.09467,0.09033,0.1873
-0.01774,0.08324,0.09363,0.18718
-0.01347,0.0894,0.07139,0.13125
-0.02415,0.14331,0.10348,0.19231
-0.02859,0.06467,0.1097,0.17515
-0.03378,0.1341,0.09061,0.2691
-0.03043,0.11919,0.08034,0.24016
-0.0328,0.07644,0.07886,0.22878
-0.02006,0.10964,0.06715,0.20377
-0.03183,0.07837,0.08797,0.24222
-0.0332,0.05851,0.0857,0.21771
-0.02068,0.10436,0.06059,0.15424
-0.03245,0.07389,0.08806,0.23685
-0.02823,0.14204,0.09071,0.19374
-0.02726,0.06998,0.05753,0.18637
-0.01716,0.11483,0.0835,0.15304
-0.03256,0.07777,0.07463,0.28744
-0.02365,0.11674,0.05649,0.1701
-0.02664,0.14364,0.0881,0.17893
-0.03948,0.11894,0.10103,0.28767
-0.03012,0.14162,0.07642,0.22368
-0.02183,0.06067,0.04078,0.13403
-0.02712,0.09977,0.06669,0.22055
-0.03468,0.08639,0.04304,0.29811
-0.03588,0.08168,0.0652,0.28477
-0.02847,0.12279,0.09936,0.19812
-0.0322,0.09436,0.09822,0.22125
-0.02974,0.09203,0.06477,0.21749
-0.02103,0.13541,0.08054,0.16835
-0.03385,0.08841,0.04852,0.26951
-0.0239,0.10271,0.06866,0.17189
-0.01851,0.08174,0.07086,0.12567
-0.03302,0.11557,0.06694,0.24622
-0.0233,0.12594,0.08631,0.18127
-0.02345,0.07576,0.03307,0.18864
-0.02481,0.08484,0.04608,0.16609
-0.02293,0.1226,0.07265,0.16024
-0.03142,0.12093,0.08253,0.23908
-0.01933,0.12615,0.07594,0.15133
-0.02167,0.07712,0.0604,0.19428
-0.0141,0.11744,0.07321,0.15646
-0.03991,0.10646,0.09598,0.2958
-0.02452,0.10441,0.0765,0.16896
-0.02754,0.04934,0.04263,0.23355
-0.01338,0.1476,0.08483,0.13769
-0.01071,0.04776,-0.02049,0.10807
-0.03086,0.16413,0.06566,0.22947
-0.026,0.09197,0.0923,0.20966
-0.02933,0.09286,0.07088,0.20311
-0.02773,0.05997,0.07562,0.18783
-0.01909,0.08903,0.0786,0.10513
-0.02692,0.07805,0.09243,0.17077
-0.02965,0.08942,0.09102,0.17207
-0.02385,0.10056,0.05413,0.18306
-0.02539,0.1291,0.05328,0.20274
-0.02266,0.11905,0.06099,0.20112
-0.0213,0.09575,0.0654,0.19703
-0.01373,0.09171,0.07166,0.15442
-0.01839,0.12328,0.07585,0.17278
-0.02714,0.10958,0.03267,0.22473
-0.02961,0.0791,0.07514,0.21224
-0.01859,0.14266,0.08964,0.12871
-0.02565,0.12771,0.06062,0.1861
-0.02018,0.09021,0.01048,0.18495
-0.02269,0.10046,0.0786,0.18759
-0.02873,0.08387,0.04525,0.20878
-0.01959,0.11941,0.05423,0.15211
-0.02751,0.05781,0.06228,0.21864
-0.03301,0.12256,0.04894,0.22989
-0.02307,0.10625,0.07288,0.21631
-0.026,0.1179,0.04226,0.22679
-0.02525,0.10365,0.0783,0.21592
-0.02513,0.1215,0.11521,0.2071
-0.00333,0.12466,0.07457,0.09724
-0.02901,0.07248,0.08087,0.2026
-0.03567,0.07991,0.04353,0.26668
-0.03028,0.113,0.07576,0.19808
-0.03371,0.09263,0.06639,0.2411
-0.03457,0.07495,0.10852,0.22932
-0.03385,0.11202,0.07066,0.25157
-0.0379,0.14653,0.05813,0.27599
-0.02667,0.09476,0.06962,0.20587
-0.02846,0.12951,0.06786,0.22122
-0.03028,0.1055,0.06992,0.21137
-0.01374,0.16191,0.09199,0.10391
-0.02605,0.13171,0.1073,0.21998
-0.03018,0.12474,0.08556,0.26956
-0.03924,0.09993,0.08454,0.29767
-0.02432,0.11128,0.07769,0.15933
-0.03079,0.1198,0.09782,0.23147
-0.02842,0.08901,0.06015,0.19735
-0.02938,0.11842,0.07495,0.22946
-0.02852,0.09676,0.07511,0.20303
-0.0344,0.10776,0.06217,0.25569
-0.02563,0.1115,0.08034,0.17868
-0.01221,0.12909,0.08162,0.13125
-0.02565,0.13588,0.07392,0.20258
-0.03576,0.09197,0.08165,0.25179
-0.02708,0.07663,0.07373,0.17739
-0.01625,0.06992,-0.00376,0.14821
-0.03204,0.11759,0.09461,0.19659
-0.02595,0.12542,0.06605,0.19017
-0.01956,0.10417,0.06149,0.15001
-0.02575,0.10491,0.08635,0.17347
-0.04264,0.15291,0.06886,0.33435
-0.01838,0.13871,0.07594,0.17577
-0.00415,0.09518,0.08107,0.05298
-0.02582,0.08156,0.0425,0.1902
-0.02322,0.11622,0.08554,0.15621
-0.01231,0.05314,-0.01975,0.11837
-0.04317,0.09126,0.06548,0.3273
-0.0306,0.05692,0.07242,0.22463
-0.02994,0.10556,0.08777,0.21087
-0.02424,0.12407,0.09752,0.19016
-0.0286,0.10178,0.06251,0.18635
-0.02739,0.06232,0.04885,0.16339
-0.02864,0.09629,0.09199,0.16733
-0.00719,0.14897,0.04816,0.10137
-0.03108,0.1031,0.06764,0.19087
-0.03628,0.05775,0.05185,0.25366
-0.02368,0.12636,0.06422,0.18758
-0.02928,0.08574,0.05745,0.21523
-0.0235,0.07545,0.07969,0.14809
-0.02427,0.07715,0.0727,0.17063
-0.02172,0.0732,0.05273,0.15564
-0.02465,0.10443,0.08567,0.15463
-0.0307,0.07323,0.06406,0.20206
-0.02897,0.10511,0.05726,0.22953
-0.02056,0.09858,0.06004,0.1731
-0.0352,0.12009,0.0886,0.25027
-0.03113,0.10601,0.05352,0.23893
-0.02608,0.08481,0.02412,0.1962
-0.02457,0.08474,0.05942,0.20505
-0.02848,0.12893,0.06504,0.18228
-0.0339,0.06905,0.05495,0.21842
-0.02489,0.10792,0.09115,0.18138
-0.03459,0.10532,0.06439,0.25703
-0.02217,0.09035,0.08262,0.18326
-0.02516,0.10215,0.07592,0.16933
-0.0293,0.11228,0.09358,0.22713
-0.02634,0.09504,0.02534,0.23505
-0.02979,0.11577,0.09184,0.22134
-0.02887,0.07287,0.0469,0.22131
-0.03662,0.1027,0.07194,0.25432
-0.02688,0.08102,0.06687,0.22453
-0.02753,0.08448,0.02929,0.24003
-0.02662,0.08499,0.08547,0.18409
-0.02868,0.10225,0.10334,0.25518
-0.03015,0.12853,0.07937,0.20397
-0.02707,0.09089,0.03841,0.1963
-0.03093,0.07459,0.06388,0.19714
-0.02226,0.15367,0.041,0.16147
-0.02869,0.10473,0.06987,0.18732
-0.02814,0.09606,0.03698,0.2519
-0.01635,0.06433,0.0541,0.16247
-0.01887,0.10814,0.07348,0.1765
-0.02055,0.04403,0.03434,0.16063
-0.02841,0.11593,0.06605,0.17657
-0.03001,0.11202,0.08071,0.18858
-0.0302,0.06298,0.0782,0.23771
-0.02754,0.08494,0.06115,0.18416
-0.02532,0.10008,0.06273,0.1797
-0.02802,0.10537,0.07149,0.18946
-0.02475,0.08017,0.05976,0.13514
-0.0142,0.11718,0.07836,0.10282
-0.03349,0.07412,0.06,0.23873
-0.02293,0.12686,0.06311,0.20625
-0.03714,0.11776,0.06564,0.31646
-0.0317,0.10098,0.07093,0.23323
-0.02435,0.12593,0.04774,0.18138
-0.0294,0.09013,0.06539,0.19637
-0.02135,0.07928,0.01546,0.1932
-0.02975,0.0962,0.09838,0.24324
-0.0255,0.09192,0.07642,0.17671
-0.03359,0.09872,0.02629,0.28829
-0.03338,0.06232,0.04409,0.25536
-0.02754,0.08189,0.08996,0.18121
-0.02594,0.10809,0.09427,0.19725
-0.02131,0.07477,0.08895,0.14797
-0.02598,0.12042,0.08601,0.18565
-0.04049,0.07908,0.08993,0.29744
-0.0212,0.0917,0.0807,0.15453
-0.02862,0.11007,0.04945,0.21174
-0.02629,0.08994,0.07147,0.21413
-0.01397,0.05955,-0.01487,0.13217
-0.03529,0.07813,0.07029,0.26787
-0.03317,0.09214,0.07833,0.23447
-0.0202,0.06405,0.08286,0.14711
-0.03271,0.07311,0.09215,0.22058
-0.02255,0.03503,0.0489,0.15454
-0.03776,0.09594,0.06107,0.28189
-0.03505,0.05691,0.05314,0.26433
-0.02485,0.06179,0.0557,0.16988
-0.02831,0.09705,0.06041,0.21325
-0.01757,0.09954,0.06646,0.11919
-0.03786,0.09584,0.08242,0.2926
-0.03081,0.05639,0.06895,0.22794
-0.03198,0.05637,0.04662,0.26651
-0.01068,0.1044,0.06433,0.14539
-0.02624,0.05169,0.02752,0.21864
-0.02839,0.08073,0.06414,0.20342
-0.02471,0.10806,-0.01212,0.17141
-0.01702,0.08445,0.0269,0.16789
-0.03896,0.10652,0.06311,0.28068
-0.02224,0.123,0.07245,0.19761
-0.0259,0.0687,0.07848,0.165
-0.03376,0.08997,0.0735,0.2416
-0.02469,0.08141,0.07261,0.19231
-0.03144,0.10804,0.07053,0.25733
-0.0292,0.13393,0.05898,0.21132
-0.01666,0.11724,0.08038,0.16393
-0.02226,0.11883,0.06747,0.21449
-0.02863,0.14777,0.07714,0.19289
-0.02382,0.06701,0.04989,0.17992
-0.02473,0.05497,0.07465,0.14867
-0.03561,0.06842,0.05545,0.25099
-0.03108,0.05286,0.07972,0.21468
-0.01816,0.05811,-0.00835,0.16135
-0.02936,0.08624,0.04407,0.23777
-0.01264,0.04748,-0.01836,0.12281
-0.03274,0.04588,0.08298,0.22775
-0.02679,0.07226,0.05308,0.17637
-0.02967,0.10652,0.08383,0.20004
-0.03156,0.07149,0.0418,0.25535
-0.01734,0.08593,0.08727,0.1242
-0.03324,0.07522,0.06771,0.23827
-0.02644,0.07901,0.05264,0.21001
-0.02639,0.12285,0.05944,0.18737
-0.02678,0.08217,0.06617,0.22655
-0.03399,0.11991,0.08924,0.24215
-0.02798,0.05874,0.06579,0.15469
-0.02647,0.10187,0.05442,0.19574
-0.0261,0.10672,0.07467,0.15571
-0.0349,0.11401,0.06498,0.23802
-0.0302,0.09397,0.06978,0.16277
-0.03457,0.08725,0.07715,0.2474
-0.02232,0.10778,0.07181,0.16914
-0.03136,0.10545,0.0733,0.20517
-0.03389,0.06621,0.06996,0.22982
-0.03796,0.117,0.06629,0.29805
-0.02186,0.08201,0.07331,0.1739
-0.03762,0.07904,0.065,0.30376
-0.01598,0.06183,0.07443,0.12364
-0.02788,0.1044,0.06192,0.20723
-0.03071,0.09886,0.09566,0.217
-0.02228,0.09488,0.0419,0.13875
-0.03373,0.13357,0.03043,0.24056
-0.03274,0.09756,0.03805,0.23507
-0.00569,0.10057,0.07228,0.08131
-0.01841,0.08901,0.0236,0.14971
-0.02489,0.10764,0.0697,0.15774
