20;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
21;NA;NA;0;1;0;0;0;0;0;0;0;1;0;0;0;0;NA;1;1;0;0;1;0;0;0;0;0;NA;NA;0;0;0;NA;1;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;1;0;NA;NA;0;0;NA;NA;0;0;1;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
22;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;17;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
23;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;3;0;0;0;NA;NA;0;0;0;NA;3;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
24;NA;NA;0;0;0;1;0;0;0;0;3;0;1;0;0;0;NA;0;0;0;0;0;0;0;4;0;1;NA;NA;0;1;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;1;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;1
25;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
26;NA;NA;0;0;1;0;0;0;0;0;1;0;1;0;0;0;NA;0;0;0;0;0;0;0;1;0;2;NA;NA;0;1;0;NA;0;NA;0;0;1;0;NA;1;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;1;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
27;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;3;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
30;NA;NA;0;0;1;1;0;0;0;1;3;0;2;1;0;0;NA;0;0;0;0;0;0;0;1;0;1;NA;NA;0;6;0;NA;0;NA;0;0;1;0;NA;2;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
31;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;3;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
32;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
33;NA;NA;0;2;0;0;0;0;0;0;0;2;0;0;0;0;NA;2;2;0;0;2;0;4;0;0;0;NA;NA;0;0;0;NA;9;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;2;0;NA;NA;0;0;NA;NA;0;0;2;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
36;NA;NA;0;0;0;0;1;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;1;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;1;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;1;NA;NA;0;0;NA;NA;NA;1
37;NA;NA;0;0;1;0;0;0;0;0;0;0;1;0;0;0;NA;0;0;0;0;0;0;0;0;0;1;NA;NA;0;1;0;NA;0;NA;0;0;2;0;NA;1;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
38;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;4;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;3;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
40;NA;NA;0;0;1;0;0;0;0;0;1;0;1;0;0;0;NA;0;0;0;0;0;0;0;0;0;1;NA;NA;0;2;0;NA;0;NA;0;0;1;0;NA;2;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
41;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
42;NA;NA;1;0;0;0;0;0;0;0;1;1;0;0;1;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;2;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;1;0;NA;NA;NA;1;NA;NA;0;0;NA;NA;NA;2
43;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
44;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
45;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
46;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;7;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;3;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
47;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
48;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;3;0;NA;NA;0;NA;1;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
49;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;2;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
51;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
52;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;3;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;3;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
53;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
54;NA;NA;0;0;0;0;0;0;0;0;0;0;0;1;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;2;0;NA;NA;0;NA;3;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
55;NA;NA;0;0;0;0;1;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;1;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;5;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;2;NA;NA;0;0;NA;NA;NA;3
56;NA;NA;0;0;0;0;0;1;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;1;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;1;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
57;NA;NA;0;1;0;0;0;0;0;0;0;1;0;0;0;0;NA;1;1;0;0;1;0;0;0;0;0;NA;NA;0;0;0;NA;1;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;2;0;NA;NA;0;0;NA;NA;0;0;1;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
58;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;1;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
59;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
60;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
61;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;3;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;4;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
62;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;0;0;0;0;0;0;0;0;0;0;NA;NA;0;0;0;NA;0;NA;0;0;0;0;NA;0;NA;0;NA;0;NA;0;0;0;0;NA;NA;0;NA;0;0;0;0;0;NA;NA;0;0;NA;NA;0;0;0;NA;0;0;0;NA;NA;NA;0;NA;NA;0;0;NA;NA;NA;0
63;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
