name,date,wind_intensity_average,wind_direction_average
MELLE,2019-04-30,3.21,10.54
MELLE,2019-05-01,1.73,5.37
MELLE,2019-05-02,2.65,295.51
MELLE,2019-05-03,2.25,349.44
MELLE,2019-05-04,4.98,346.55
MELLE,2019-05-05,4.25,338.20
MELLE,2019-05-06,2.72,252.06
MELLE,2019-05-07,2.40,192.85
MELLE,2019-05-08,4.12,179.68
MELLE,2019-05-09,4.21,222.47
MELLE,2019-05-10,2.56,321.56
MELLE,2019-05-11,4.63,5.69
MELLE,2019-05-12,3.57,356.92
MELLE,2019-05-13,3.68,42.79
MELLE,2019-05-14,3.92,50.19
MELLE,2019-05-15,2.74,62.53
MELLE,2019-05-16,2.73,51.52
MELLE,2019-05-17,2.34,84.40
MELLE,2019-05-18,1.96,59.86
MELLE,2019-05-19,4.03,338.13
MELLE,2019-05-20,4.00,332.25
MELLE,2019-05-21,4.24,329.59
MELLE,2019-05-22,2.33,274.21
MELLE,2019-05-23,2.11,226.40
MELLE,2019-05-24,3.06,301.47
MELLE,2019-05-25,1.99,63.52
MELLE,2019-05-26,4.99,240.73
MELLE,2019-05-27,3.02,273.77
MELLE,2019-05-28,2.57,313.65
MELLE,2019-05-29,2.41,210.59
MELLE,2019-05-30,4.79,238.31
MELLE,2019-05-31,2.89,229.75
MELLE,2019-06-01,1.78,206.89
MELLE,2019-06-02,3.93,204.71
MELLE,2019-06-03,2.82,256.19
MELLE,2019-06-04,3.09,118.37
MELLE,2019-06-05,3.17,286.10
MELLE,2019-06-06,3.42,209.71
MELLE,2019-06-07,5.81,146.43
MELLE,2019-06-08,8.23,231.22
MELLE,2019-06-09,2.32,131.43
MELLE,2019-06-10,2.34,258.89
MELLE,2019-06-11,2.02,192.40
MELLE,2019-06-12,2.28,227.87
MELLE,2019-06-13,4.68,203.48
MELLE,2019-06-14,3.21,194.49
MELLE,2019-06-15,2.03,301.63
MELLE,2019-06-16,3.10,217.57
MELLE,2019-06-17,2.11,187.02
MELLE,2019-06-18,1.42,62.37
MELLE,2019-06-19,2.58,235.37
MELLE,2019-06-20,3.59,250.03
MELLE,2019-06-21,2.84,289.67
MELLE,2019-06-22,2.45,29.24
MELLE,2019-06-23,2.30,93.84
MELLE,2019-06-24,2.32,105.08
MELLE,2019-06-25,2.73,265.26
MELLE,2019-06-26,4.28,5.95
MELLE,2019-06-27,4.32,38.56
MELLE,2019-06-28,3.12,61.99
MELLE,2019-06-29,2.21,131.29
MELLE,2019-06-30,3.24,266.16
MELLE,2019-07-01,3.06,280.39
MELLE,2019-07-02,2.94,342.24
MELLE,2019-07-03,3.97,29.49
MELLE,2019-07-04,2.27,33.79
MELLE,2019-07-05,2.27,276.05
MELLE,2019-07-06,3.44,312.82
MELLE,2019-07-07,2.91,9.33
MELLE,2019-07-08,3.08,336.22
MELLE,2019-07-09,1.92,23.75
MELLE,2019-07-10,1.56,172.61
MELLE,2019-07-11,2.19,256.24
